OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
71.92137660585824,3.0380883336741555,70.0,250,143,37,255,3
59.155669303832575,-43.5738987734965,70.0,250,143,37,255,3
77.1367857877964,0.9309262457091437,70.0,251,170,89,255,3
64.37107848577082,-45.681060861460956,70.0,251,170,89,255,3
82.35219496973463,-1.176235842254709,70.0,250,143,37,255,3
22.647805030265378,-28.823764157744883,70.0,251,170,89,255,3
64.37107848577082,-45.681060861460956,70.0,238,122,6,255,3
24.895444590760846,-23.260661030344114,70.0,250,143,37,255,3
66.61871804626627,-40.117957734060276,70.0,251,170,89,255,3
27.143084151256286,-17.69755790294347,70.0,251,170,89,255,3
68.86635760676185,-34.554854606659504,70.0,238,122,6,255,3
29.390723711751775,-12.134454775542713,70.0,238,122,6,255,3
71.11399716725724,-28.99175147925875,70.0,251,170,89,255,3
31.638363272247275,-6.571351648141979,70.0,251,170,89,255,3
73.3616367277527,-23.42864835185804,70.0,251,170,89,255,3
33.886002832742776,-1.0082485207411847,70.0,238,122,6,255,3
75.60927628824815,-17.865545224457378,70.0,238,122,6,255,3
36.13364239323823,4.554854606659482,70.0,250,143,37,255,3
77.85691584874361,-12.302442097056748,70.0,251,170,89,255,3
38.3812819537337,10.117957734060184,70.0,238,122,6,255,3
80.10455540923918,-6.739338969655808,70.0,238,122,6,255,3
40.628921514229155,15.681060861460947,70.0,250,143,37,255,3
82.35219496973463,-1.176235842254709,70.0,250,143,37,255,3
22.647805030265378,-28.823764157744883,75.83333333333333,251,170,89,255,3
40.628921514229155,15.681060861460947,75.83333333333333,238,122,6,255,3
27.86321421220354,-30.930926245709397,75.83333333333333,251,170,89,255,3
45.84433069616736,13.573898773496422,75.83333333333333,251,170,89,255,3
33.078623394140806,-33.03808833367485,75.83333333333333,238,122,6,255,3
51.05973987810553,11.466736685531918,75.83333333333333,251,170,89,255,3
38.294032576079985,-35.145250421638366,75.83333333333333,250,143,37,255,3
56.27514906004368,9.359574597567272,75.83333333333333,250,143,37,255,3
43.5094417580183,-37.252412509602834,75.83333333333333,250,143,37,255,3
61.49055824198191,7.252412509603032,75.83333333333333,251,170,89,255,3
48.72485093995627,-39.3595745975674,75.83333333333333,238,122,6,255,3
66.70596742392006,5.145250421638361,75.83333333333333,250,143,37,255,3
53.940260121894454,-41.46673668553195,75.83333333333333,238,122,6,255,3
71.92137660585824,3.0380883336741555,75.83333333333333,250,143,37,255,3
59.155669303832575,-43.5738987734965,75.83333333333333,238,122,6,255,3
77.1367857877964,0.9309262457091437,75.83333333333333,250,143,37,255,3
64.37107848577082,-45.681060861460956,75.83333333333333,250,143,37,255,3
82.35219496973463,-1.176235842254709,75.83333333333333,250,143,37,255,3
22.647805030265378,-28.823764157744883,75.83333333333333,251,170,89,255,3
64.37107848577082,-45.681060861460956,75.83333333333333,251,170,89,255,3
24.895444590760846,-23.260661030344114,75.83333333333333,250,143,37,255,3
66.61871804626627,-40.117957734060276,75.83333333333333,238,122,6,255,3
27.143084151256286,-17.69755790294347,75.83333333333333,251,170,89,255,3
68.86635760676185,-34.554854606659504,75.83333333333333,238,122,6,255,3
29.390723711751775,-12.134454775542713,75.83333333333333,250,143,37,255,3
71.11399716725724,-28.99175147925875,75.83333333333333,250,143,37,255,3
31.638363272247275,-6.571351648141979,75.83333333333333,251,170,89,255,3
73.3616367277527,-23.42864835185804,75.83333333333333,250,143,37,255,3
33.886002832742776,-1.0082485207411847,75.83333333333333,251,170,89,255,3
75.60927628824815,-17.865545224457378,75.83333333333333,251,170,89,255,3
36.13364239323823,4.554854606659482,75.83333333333333,238,122,6,255,3
77.85691584874361,-12.302442097056748,75.83333333333333,250,143,37,255,3
38.3812819537337,10.117957734060184,75.83333333333333,251,170,89,255,3
80.10455540923918,-6.739338969655808,75.83333333333333,250,143,37,255,3
40.628921514229155,15.681060861460947,75.83333333333333,250,143,37,255,3
82.35219496973463,-1.176235842254709,75.83333333333333,250,143,37,255,3
22.647805030265378,-28.823764157744883,81.66666666666666,250,143,37,255,3
40.628921514229155,15.681060861460947,81.66666666666666,250,143,37,255,3
27.86321421220354,-30.930926245709397,81.66666666666666,238,122,6,255,3
45.84433069616736,13.573898773496422,81.66666666666666,238,122,6,255,3
33.078623394140806,-33.03808833367485,81.66666666666666,238,122,6,255,3
51.05973987810553,11.466736685531918,81.66666666666666,238,122,6,255,3
38.294032576079985,-35.145250421638366,81.66666666666666,251,170,89,255,3
56.27514906004368,9.359574597567272,81.66666666666666,251,170,89,255,3
43.5094417580183,-37.252412509602834,81.66666666666666,250,143,37,255,3
61.49055824198191,7.252412509603032,81.66666666666666,250,143,37,255,3
48.72485093995627,-39.3595745975674,81.66666666666666,238,122,6,255,3
66.70596742392006,5.145250421638361,81.66666666666666,250,143,37,255,3
53.940260121894454,-41.46673668553195,81.66666666666666,251,170,89,255,3
71.92137660585824,3.0380883336741555,81.66666666666666,251,170,89,255,3
59.155669303832575,-43.5738987734965,81.66666666666666,251,170,89,255,3
77.1367857877964,0.9309262457091437,81.66666666666666,250,143,37,255,3
64.37107848577082,-45.681060861460956,81.66666666666666,251,170,89,255,3
82.35219496973463,-1.176235842254709,81.66666666666666,250,143,37,255,3
22.647805030265378,-28.823764157744883,81.66666666666666,250,143,37,255,3
64.37107848577082,-45.681060861460956,81.66666666666666,250,143,37,255,3
24.895444590760846,-23.260661030344114,81.66666666666666,251,170,89,255,3
66.61871804626627,-40.117957734060276,81.66666666666666,238,122,6,255,3
27.143084151256286,-17.69755790294347,81.66666666666666,251,170,89,255,3
68.86635760676185,-34.554854606659504,81.66666666666666,250,143,37,255,3
29.390723711751775,-12.134454775542713,81.66666666666666,250,143,37,255,3
71.11399716725724,-28.99175147925875,81.66666666666666,238,122,6,255,3
31.638363272247275,-6.571351648141979,81.66666666666666,250,143,37,255,3
73.3616367277527,-23.42864835185804,81.66666666666666,238,122,6,255,3
33.886002832742776,-1.0082485207411847,81.66666666666666,250,143,37,255,3
75.60927628824815,-17.865545224457378,81.66666666666666,251,170,89,255,3
36.13364239323823,4.554854606659482,81.66666666666666,251,170,89,255,3
77.85691584874361,-12.302442097056748,81.66666666666666,238,122,6,255,3
38.3812819537337,10.117957734060184,81.66666666666666,250,143,37,255,3
80.10455540923918,-6.739338969655808,81.66666666666666,250,143,37,255,3
40.628921514229155,15.681060861460947,81.66666666666666,250,143,37,255,3
82.35219496973463,-1.176235842254709,81.66666666666666,251,170,89,255,3
22.647805030265378,-28.823764157744883,87.49999999999999,250,143,37,255,3
40.628921514229155,15.681060861460947,87.49999999999999,250,143,37,255,3
27.86321421220354,-30.930926245709397,87.49999999999999,238,122,6,255,3
45.84433069616736,13.573898773496422,87.49999999999999,250,143,37,255,3
33.078623394140806,-33.03808833367485,87.49999999999999,250,143,37,255,3
51.05973987810553,11.466736685531918,87.49999999999999,238,122,6,255,3
38.294032576079985,-35.145250421638366,87.49999999999999,238,122,6,255,3
56.27514906004368,9.359574597567272,87.49999999999999,238,122,6,255,3
43.5094417580183,-37.252412509602834,87.49999999999999,251,170,89,255,3
61.49055824198191,7.252412509603032,87.49999999999999,238,122,6,255,3
48.72485093995627,-39.3595745975674,87.49999999999999,250,143,37,255,3
66.70596742392006,5.145250421638361,87.49999999999999,250,143,37,255,3
53.940260121894454,-41.46673668553195,87.49999999999999,238,122,6,255,3
71.92137660585824,3.0380883336741555,87.49999999999999,250,143,37,255,3
59.155669303832575,-43.5738987734965,87.49999999999999,250,143,37,255,3
77.1367857877964,0.9309262457091437,87.49999999999999,251,170,89,255,3
64.37107848577082,-45.681060861460956,87.49999999999999,251,170,89,255,3
82.35219496973463,-1.176235842254709,87.49999999999999,250,143,37,255,3
22.647805030265378,-28.823764157744883,87.49999999999999,251,170,89,255,3
64.37107848577082,-45.681060861460956,87.49999999999999,251,170,89,255,3
24.895444590760846,-23.260661030344114,87.49999999999999,250,143,37,255,3
66.61871804626627,-40.117957734060276,87.49999999999999,238,122,6,255,3
27.143084151256286,-17.69755790294347,87.49999999999999,238,122,6,255,3
68.86635760676185,-34.554854606659504,87.49999999999999,250,143,37,255,3
29.390723711751775,-12.134454775542713,87.49999999999999,251,170,89,255,3
71.11399716725724,-28.99175147925875,87.49999999999999,250,143,37,255,3
31.638363272247275,-6.571351648141979,87.49999999999999,238,122,6,255,3
73.3616367277527,-23.42864835185804,87.49999999999999,251,170,89,255,3
33.886002832742776,-1.0082485207411847,87.49999999999999,251,170,89,255,3
75.60927628824815,-17.865545224457378,87.49999999999999,250,143,37,255,3
36.13364239323823,4.554854606659482,87.49999999999999,250,143,37,255,3
77.85691584874361,-12.302442097056748,87.49999999999999,238,122,6,255,3
38.3812819537337,10.117957734060184,87.49999999999999,250,143,37,255,3
80.10455540923918,-6.739338969655808,87.49999999999999,238,122,6,255,3
40.628921514229155,15.681060861460947,87.49999999999999,250,143,37,255,3
82.35219496973463,-1.176235842254709,87.49999999999999,250,143,37,255,3
22.647805030265378,-28.823764157744883,93.33333333333331,238,122,6,255,3
40.628921514229155,15.681060861460947,93.33333333333331,238,122,6,255,3
27.86321421220354,-30.930926245709397,93.33333333333331,251,170,89,255,3
45.84433069616736,13.573898773496422,93.33333333333331,250,143,37,255,3
33.078623394140806,-33.03808833367485,93.33333333333331,250,143,37,255,3
51.05973987810553,11.466736685531918,93.33333333333331,238,122,6,255,3
38.294032576079985,-35.145250421638366,93.33333333333331,251,170,89,255,3
56.27514906004368,9.359574597567272,93.33333333333331,250,143,37,255,3
43.5094417580183,-37.252412509602834,93.33333333333331,251,170,89,255,3
61.49055824198191,7.252412509603032,93.33333333333331,251,170,89,255,3
48.72485093995627,-39.3595745975674,93.33333333333331,250,143,37,255,3
66.70596742392006,5.145250421638361,93.33333333333331,251,170,89,255,3
53.940260121894454,-41.46673668553195,93.33333333333331,238,122,6,255,3
71.92137660585824,3.0380883336741555,93.33333333333331,250,143,37,255,3
59.155669303832575,-43.5738987734965,93.33333333333331,238,122,6,255,3
77.1367857877964,0.9309262457091437,93.33333333333331,251,170,89,255,3
64.37107848577082,-45.681060861460956,93.33333333333331,238,122,6,255,3
82.35219496973463,-1.176235842254709,93.33333333333331,238,122,6,255,3
22.647805030265378,-28.823764157744883,93.33333333333331,238,122,6,255,3
64.37107848577082,-45.681060861460956,93.33333333333331,250,143,37,255,3
24.895444590760846,-23.260661030344114,93.33333333333331,250,143,37,255,3
66.61871804626627,-40.117957734060276,93.33333333333331,250,143,37,255,3
27.143084151256286,-17.69755790294347,93.33333333333331,238,122,6,255,3
68.86635760676185,-34.554854606659504,93.33333333333331,238,122,6,255,3
29.390723711751775,-12.134454775542713,93.33333333333331,250,143,37,255,3
71.11399716725724,-28.99175147925875,93.33333333333331,238,122,6,255,3
31.638363272247275,-6.571351648141979,93.33333333333331,251,170,89,255,3
73.3616367277527,-23.42864835185804,93.33333333333331,251,170,89,255,3
33.886002832742776,-1.0082485207411847,93.33333333333331,251,170,89,255,3
75.60927628824815,-17.865545224457378,93.33333333333331,251,170,89,255,3
36.13364239323823,4.554854606659482,93.33333333333331,251,170,89,255,3
77.85691584874361,-12.302442097056748,93.33333333333331,251,170,89,255,3
38.3812819537337,10.117957734060184,93.33333333333331,238,122,6,255,3
80.10455540923918,-6.739338969655808,93.33333333333331,250,143,37,255,3
40.628921514229155,15.681060861460947,93.33333333333331,238,122,6,255,3
82.35219496973463,-1.176235842254709,93.33333333333331,251,170,89,255,3
22.647805030265378,-28.823764157744883,99.16666666666664,251,170,89,255,3
40.628921514229155,15.681060861460947,99.16666666666664,238,122,6,255,3
27.86321421220354,-30.930926245709397,99.16666666666664,238,122,6,255,3
45.84433069616736,13.573898773496422,99.16666666666664,251,170,89,255,3
33.078623394140806,-33.03808833367485,99.16666666666664,250,143,37,255,3
51.05973987810553,11.466736685531918,99.16666666666664,251,170,89,255,3
38.294032576079985,-35.145250421638366,99.16666666666664,238,122,6,255,3
56.27514906004368,9.359574597567272,99.16666666666664,251,170,89,255,3
43.5094417580183,-37.252412509602834,99.16666666666664,251,170,89,255,3
61.49055824198191,7.252412509603032,99.16666666666664,250,143,37,255,3
48.72485093995627,-39.3595745975674,99.16666666666664,238,122,6,255,3
66.70596742392006,5.145250421638361,99.16666666666664,238,122,6,255,3
53.940260121894454,-41.46673668553195,99.16666666666664,251,170,89,255,3
71.92137660585824,3.0380883336741555,99.16666666666664,251,170,89,255,3
59.155669303832575,-43.5738987734965,99.16666666666664,250,143,37,255,3
77.1367857877964,0.9309262457091437,99.16666666666664,238,122,6,255,3
64.37107848577082,-45.681060861460956,99.16666666666664,250,143,37,255,3
82.35219496973463,-1.176235842254709,99.16666666666664,250,143,37,255,3
22.647805030265378,-28.823764157744883,99.16666666666664,238,122,6,255,3
64.37107848577082,-45.681060861460956,99.16666666666664,238,122,6,255,3
24.895444590760846,-23.260661030344114,99.16666666666664,251,170,89,255,3
66.61871804626627,-40.117957734060276,99.16666666666664,250,143,37,255,3
27.143084151256286,-17.69755790294347,99.16666666666664,238,122,6,255,3
68.86635760676185,-34.554854606659504,99.16666666666664,238,122,6,255,3
29.390723711751775,-12.134454775542713,99.16666666666664,251,170,89,255,3
71.11399716725724,-28.99175147925875,99.16666666666664,238,122,6,255,3
31.638363272247275,-6.571351648141979,99.16666666666664,250,143,37,255,3
73.3616367277527,-23.42864835185804,99.16666666666664,250,143,37,255,3
33.886002832742776,-1.0082485207411847,99.16666666666664,251,170,89,255,3
75.60927628824815,-17.865545224457378,99.16666666666664,250,143,37,255,3
36.13364239323823,4.554854606659482,99.16666666666664,238,122,6,255,3
77.85691584874361,-12.302442097056748,99.16666666666664,251,170,89,255,3
38.3812819537337,10.117957734060184,99.16666666666664,250,143,37,255,3
80.10455540923918,-6.739338969655808,99.16666666666664,250,143,37,255,3
40.628921514229155,15.681060861460947,99.16666666666664,251,170,89,255,3
82.35219496973463,-1.176235842254709,99.16666666666664,238,122,6,255,3
22.647805030265378,-28.823764157744883,104.99999999999997,250,143,37,255,3
40.628921514229155,15.681060861460947,104.99999999999997,238,122,6,255,3
27.86321421220354,-30.930926245709397,104.99999999999997,238,122,6,255,3
45.84433069616736,13.573898773496422,104.99999999999997,238,122,6,255,3
33.078623394140806,-33.03808833367485,104.99999999999997,251,170,89,255,3
51.05973987810553,11.466736685531918,104.99999999999997,251,170,89,255,3
38.294032576079985,-35.145250421638366,104.99999999999997,250,143,37,255,3
56.27514906004368,9.359574597567272,104.99999999999997,251,170,89,255,3
43.5094417580183,-37.252412509602834,104.99999999999997,238,122,6,255,3
61.49055824198191,7.252412509603032,104.99999999999997,251,170,89,255,3
48.72485093995627,-39.3595745975674,104.99999999999997,250,143,37,255,3
66.70596742392006,5.145250421638361,104.99999999999997,250,143,37,255,3
53.940260121894454,-41.46673668553195,104.99999999999997,238,122,6,255,3
71.92137660585824,3.0380883336741555,104.99999999999997,238,122,6,255,3
59.155669303832575,-43.5738987734965,104.99999999999997,250,143,37,255,3
77.1367857877964,0.9309262457091437,104.99999999999997,250,143,37,255,3
64.37107848577082,-45.681060861460956,104.99999999999997,251,170,89,255,3
82.35219496973463,-1.176235842254709,104.99999999999997,238,122,6,255,3
22.647805030265378,-28.823764157744883,104.99999999999997,250,143,37,255,3
64.37107848577082,-45.681060861460956,104.99999999999997,250,143,37,255,3
24.895444590760846,-23.260661030344114,104.99999999999997,250,143,37,255,3
66.61871804626627,-40.117957734060276,104.99999999999997,251,170,89,255,3
27.143084151256286,-17.69755790294347,104.99999999999997,250,143,37,255,3
68.86635760676185,-34.554854606659504,104.99999999999997,250,143,37,255,3
29.390723711751775,-12.134454775542713,104.99999999999997,251,170,89,255,3
71.11399716725724,-28.99175147925875,104.99999999999997,251,170,89,255,3
31.638363272247275,-6.571351648141979,104.99999999999997,238,122,6,255,3
73.3616367277527,-23.42864835185804,104.99999999999997,250,143,37,255,3
33.886002832742776,-1.0082485207411847,104.99999999999997,251,170,89,255,3
75.60927628824815,-17.865545224457378,104.99999999999997,238,122,6,255,3
36.13364239323823,4.554854606659482,104.99999999999997,251,170,89,255,3
77.85691584874361,-12.302442097056748,104.99999999999997,238,122,6,255,3
38.3812819537337,10.117957734060184,104.99999999999997,238,122,6,255,3
80.10455540923918,-6.739338969655808,104.99999999999997,251,170,89,255,3
40.628921514229155,15.681060861460947,104.99999999999997,251,170,89,255,3
82.35219496973463,-1.176235842254709,104.99999999999997,250,143,37,255,3
-16.204367632687465,30.000000000000032,0.0,89,70,49,255,4
-17.397062715534435,35.61118919818855,0.0,89,70,49,255,4
-20.76892014895627,40.25215280795674,0.0,89,70,49,255,4
-25.736915150351358,43.12042605934486,0.0,89,70,49,255,4
-31.442036251160694,43.72005844974351,0.0,136,106,74,255,4
-36.89781618365629,41.947368091363415,0.0,89,70,49,255,4
-41.16090103330483,38.10886925155505,0.0,89,70,49,255,4
-43.494164700692316,32.86827325138815,0.0,136,106,74,255,4
-43.49416470069232,27.13172674861187,0.0,89,70,49,255,4
-41.16090103330488,21.891130748445065,0.0,116,90,63,255,4
-36.89781618365626,18.05263190863651,0.0,89,70,49,255,4
-31.44203625116067,16.279941550256492,0.0,89,70,49,255,4
-25.736915150351354,16.879573940655135,0.0,136,106,74,255,4
-20.768920148956326,19.74784719204324,0.0,89,70,49,255,4
-17.39706271553442,24.38881080181147,0.0,116,90,63,255,4
-16.204367632687465,30.000000000000032,5.888417543467792,89,70,49,255,4
-17.397062715534435,35.61118919818855,5.888417543467792,136,106,74,255,4
-20.76892014895627,40.25215280795674,5.888417543467792,136,106,74,255,4
