OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
-55.999999999999574,100.00000000000013,50.0,148,148,148,255,0
-55.999999999999574,100.00000000000013,50.0,110,110,110,255,0
-55.99999999999955,110.00000000000021,50.0,110,110,110,255,0
-56.00000000000001,108.4804809615642,55.299192642332045,110,110,110,255,0
-55.99999999999984,104.38371146789082,58.98794046299167,148,148,148,255,0
-56.00000000000002,98.9547153673235,59.94521895368273,148,148,148,255,0
-55.99999999999992,93.84338524674342,57.88010753606722,110,110,110,255,0
-55.99999999999993,90.60307379214098,53.420201433256686,110,110,110,255,0
-55.99999999999997,90.21852399266193,47.920883091822404,110,110,110,255,0
-55.999999999999744,92.80660199661371,43.05341629541003,126,126,126,255,0
-55.99999999999975,97.58078104400346,40.297042737240034,148,148,148,255,0
-55.999999999999844,103.09016994374954,40.489434837048464,148,148,148,255,0
-55.999999999999766,107.66044443118982,43.5721239031346,148,148,148,255,0
-55.99999999999981,109.90268068741577,48.60826899039934,126,126,126,255,0
-55.99999999999942,115.00000000000027,50.0,110,110,110,255,0
-56.00000000000008,113.9077578185019,55.61909890123868,148,148,148,255,0
-55.99999999999976,110.79009700507989,60.41987555688496,110,110,110,255,0
-55.999999999999986,106.10104964613696,63.703181864639014,110,110,110,255,0
-55.99999999999994,100.52349245053762,64.99086240528644,110,110,110,255,0
-55.99999999999972,94.86969785011514,64.09538931178862,110,110,110,255,0
-56.00000000000005,89.96304090461709,61.14717238216092,126,126,126,255,0
-55.99999999999975,86.5180893055127,56.57556720183616,110,110,110,255,0
-55.9999999999994,85.036539246103,51.04634710616188,126,126,126,255,0
-56.000000000000654,85.73415225557217,45.36474508437579,126,126,126,255,0
-55.999999999999936,88.50933335321533,40.358185854701915,148,148,148,255,0
-55.99999999999996,92.9579265582117,36.755786107116094,126,126,126,255,0
-55.99999999999967,98.43207305098541,35.082171569475896,110,110,110,255,0
-55.99999999999964,104.13456033725522,35.58107456092522,110,110,110,255,0
-55.99999999999969,109.23492212988498,38.17983869589917,110,110,110,255,0
-55.99999999999994,112.99038105676662,42.49999999999999,148,148,148,255,0
-55.99999999999975,114.8540210311237,47.912403485599015,126,126,126,255,0
-56.00000000000011,120.00000000000001,50.0,126,126,126,255,0
-55.99999999999996,119.12609511926073,55.847434094454734,110,110,110,255,0
-55.99999999999972,116.58075145110101,61.18385806941494,110,110,110,255,0
-55.99999999999971,112.58640782099687,65.54291922913941,148,148,148,255,0
-55.99999999999972,107.49213186831845,68.54367709133575,110,110,110,255,0
-56.00000000000002,101.74311485495318,69.9238939618349,110,110,110,255,0
-55.99999999999977,95.84176618364496,69.56295201467611,126,126,126,255,0
-56.00000000000023,90.30380759507302,67.49239414278792,110,110,110,255,0
-55.99999999999826,85.61320399322813,63.893167409179945,126,126,126,255,0
-55.999999999999055,82.1798695162332,59.079809994790935,126,126,126,255,0
-56.00000000000006,80.30384493975579,53.47296355333861,126,126,126,255,0
-55.99999999999889,80.14907696717448,47.56261313189705,110,110,110,255,0
-56.00000000000041,81.72909084714767,41.86526713848399,148,148,148,255,0
-56.00000000000137,84.90580839554364,36.878819420189856,110,110,110,255,0
-56.000000000000014,89.40161471533588,33.03903807687148,148,148,148,255,0
-55.99999999999952,94.82361909794984,30.681483474218634,126,126,126,255,0
-55.99999999999979,100.69798993405014,30.012183459618086,110,110,110,255,0
-56.00000000000001,106.5113630891432,31.08962848801366,126,126,126,255,0
-56.00000000000003,111.75570504584928,33.81966011250105,110,110,110,255,0
-55.999999999999496,115.97271020094608,37.963699536959034,148,148,148,255,0
-55.99999999999993,118.79385241571805,43.15959713348663,110,110,110,255,0
-55.9999999999999,119.97259069509143,48.95328087514111,110,110,110,255,0
-55.99999999999962,125.00000000000018,50.0,110,110,110,255,0
-55.99999999999985,124.35925161963095,55.62377635859662,126,126,126,255,0
-56.00000000000035,122.46985115747913,60.959278669726935,148,148,148,255,0
-55.999999999999794,119.4286490364244,65.73300977624594,126,126,126,255,0
-55.9999999999995,115.39153688314171,69.70026884016805,148,148,148,255,0
-56.00000000000032,110.5654565435174,72.65769467591625,148,148,148,255,0
-55.999999999999986,105.19779227044411,74.45369001834514,148,148,148,255,0
-56.000000000000135,99.56368983906783,74.99619237890978,126,126,126,255,0
-55.99999999999999,93.95195261000833,74.25739315689991,126,126,126,255,0
-56.000000000000014,88.65023750651142,72.2751631047092,126,126,126,255,0
-56.000000000002004,83.93030975783518,69.15111107797445,148,148,148,255,0
-55.99999999999995,80.03411224881769,65.0453755788012,148,148,148,255,0
-56.000000000000234,77.16136355893478,60.168416076895014,148,148,148,255,0
-55.99999999999989,75.45932041380846,54.77022488441362,148,148,148,255,0
-55.99999999999986,75.01522932452265,49.127512582437475,148,148,148,255,0
-55.999999999999815,75.8518543427734,43.52952387243698,126,126,126,255,0
-56.000000000000085,77.92631017852683,38.26321093035273,126,126,126,255,0
-56.00000000000013,81.13226049443067,33.598524275237324,110,110,110,255,0
-56.00000000000009,85.30536869268813,29.774575140626318,148,148,148,255,0
-55.99999999999994,90.2317217877682,26.987378663688993,110,110,110,255,0
-55.99999999999956,95.658795558327,25.3798061746948,148,148,148,255,0
-55.999999999999794,101.30839890607378,25.034261631135653,148,148,148,255,0
-55.999999999999694,106.89093389542514,25.96845760154203,110,110,110,255,0
-55.999999999999844,112.12024050615854,28.13450732151511,126,126,126,255,0
-55.99999999999926,116.72826515897177,31.421379363065135,126,126,126,255,0
-55.99999999999927,120.47880110722508,35.66058909122384,148,148,148,255,0
-55.999999999999886,123.17959636416974,40.634835164602194,126,126,126,255,0
-55.99999999999994,124.69220851487846,46.089138373994224,110,110,110,255,0
-56.000000000001044,129.99999999999952,50.0,110,110,110,255,0
-56.00000000000002,129.4488155034299,55.72426986129634,126,126,126,255,0
-55.999999999999694,127.81551563700366,61.23819780247736,126,126,126,255,0
-55.99999999999933,125.16011703836293,66.33917105045082,148,148,148,255,0
-56.000000000000284,121.5801940101594,70.83975111376992,148,148,148,255,0
-56.00000000000015,117.20729309053115,74.57456132866976,126,126,126,255,0
-55.999999999999744,112.20209929227423,77.40636372927803,126,126,126,255,0
-55.9999999999997,106.74853163031602,79.23110194355706,148,148,148,255,0
-55.999999999999794,101.04698490107512,79.98172481057287,126,126,126,255,0
-56.00000000000006,95.30696604879304,79.63065021785414,110,110,110,255,0
-55.99999999999997,89.73939570022999,78.19077862357724,110,110,110,255,0
-55.99999999999867,84.54885775269928,75.71501902106337,126,126,126,255,0
-56.00000000000072,79.92608180923393,72.29434476432183,126,126,126,255,0
-56.00000000000018,76.04093469858105,68.05445069456144,148,148,148,255,0
-55.99999999999992,73.03617861102511,63.151134403672316,110,110,110,255,0
-55.999999999999766,71.02222521132808,57.76457135307563,110,110,110,255,0
-56.00000000000002,70.07307849220523,52.092694212323764,126,126,126,255,0
-56.00000000000004,70.22361545076025,46.34391969784558,126,126,126,255,0
-56.000000000000064,71.46830451114535,40.72949016875158,110,110,110,255,0
-55.999999999999964,73.76140878581813,35.45571139260989,126,126,126,255,0
-56.00000000000002,77.01866670643071,30.716371709403823,148,148,148,255,0
-56.000000000000114,81.12038826850471,26.685621156290882,126,126,126,255,0
-55.999999999998735,85.91585311642416,23.51157221423219,148,148,148,255,0
-55.999999999999616,91.22884885831809,21.31085732110894,110,110,110,255,0
-55.99999999999982,96.86414610197046,20.164343138951796,110,110,110,255,0
-55.99999999999966,102.61467228242998,20.114159057247633,110,110,110,255,0
-55.99999999999981,108.26912067451,21.162149121850437,126,126,126,255,0
-55.99999999999931,113.6197149921867,23.26980427434896,148,148,148,255,0
-55.99999999999892,118.46984425977017,26.359677391798346,126,126,126,255,0
-55.999999999999815,122.64128740668323,30.318229130284777,126,126,126,255,0
-55.99999999999921,125.98076211353363,34.999999999999986,148,148,148,255,0
-55.99999999999946,128.36555726797977,40.232955366285296,148,148,148,255,0
-56.00000000000004,129.70804206224705,45.82480697119802,110,110,110,255,0
-93.9999999999998,100.00000000000027,50.0,110,110,110,255,0
-93.9999999999998,100.00000000000027,50.0,110,110,110,255,0
-93.99999999999953,110.0000000000004,50.0,148,148,148,255,0
-93.9999999999999,108.4804809615644,55.299192642332045,126,126,126,255,0
-93.99999999999987,104.38371146789072,58.98794046299167,126,126,126,255,0
-93.99999999999892,98.95471536732434,59.94521895368273,148,148,148,255,0
-94.00000000000064,93.84338524674286,57.88010753606722,148,148,148,255,0
-94.00000000000072,90.60307379213981,53.420201433256686,148,148,148,255,0
-94.00000000000003,90.2185239926619,47.920883091822404,110,110,110,255,0
-94.00000000000175,92.80660199661182,43.05341629541003,148,148,148,255,0
-93.99999999999974,97.58078104400344,40.297042737240034,148,148,148,255,0
-94.00000000000027,103.09016994374919,40.489434837048464,148,148,148,255,0
-94.0000000000002,107.66044443118959,43.5721239031346,110,110,110,255,0
-94.0000000000002,109.90268068741547,48.60826899039934,126,126,126,255,0
-93.99999999999976,115.0000000000002,50.0,148,148,148,255,0
-94.00000000000003,113.90775781850171,55.61909890123868,110,110,110,255,0
-94.00000000000013,110.79009700507962,60.41987555688496,126,126,126,255,0
-94.0000000000002,106.10104964613681,63.703181864639014,126,126,126,255,0
-93.99999999999926,100.52349245053816,64.99086240528644,110,110,110,255,0
-93.99999999999797,94.86969785011709,64.09538931178862,126,126,126,255,0
-93.99999999999731,89.96304090461963,61.14717238216092,110,110,110,255,0
-93.99999999999999,86.51808930551252,56.57556720183616,110,110,110,255,0
-93.99999999999976,85.03653924610279,51.04634710616188,148,148,148,255,0
-93.99999999999966,85.73415225557311,45.36474508437579,148,148,148,255,0
-94.00000000000057,88.50933335321476,40.358185854701915,126,126,126,255,0
-94.00000000000051,92.95792655821103,36.755786107116094,110,110,110,255,0
-94.00000000000006,98.43207305098503,35.082171569475896,126,126,126,255,0
-94.00000000000017,104.13456033725477,35.58107456092522,110,110,110,255,0
-94.00000000000009,109.2349221298847,38.17983869589917,148,148,148,255,0
-93.99999999999979,112.99038105676694,42.49999999999999,148,148,148,255,0
-93.99999999999976,114.85402103112384,47.912403485599015,110,110,110,255,0
-93.99999999999987,120.00000000000018,50.0,110,110,110,255,0
-93.9999999999999,119.12609511926074,55.847434094454734,126,126,126,255,0
-94.0000000000002,116.58075145110065,61.18385806941494,110,110,110,255,0
-93.99999999999977,112.58640782099695,65.54291922913941,110,110,110,255,0
-93.99999999999977,107.49213186831842,68.54367709133575,110,110,110,255,0
-93.9999999999999,101.7431148549533,69.9238939618349,148,148,148,255,0
-94.00000000000125,95.84176618364353,69.56295201467611,110,110,110,255,0
-94.00000000000017,90.30380759507308,67.49239414278792,126,126,126,255,0
-93.99999999999876,85.61320399322798,63.893167409179945,126,126,126,255,0
-93.99999999999972,82.17986951623291,59.079809994790935,126,126,126,255,0
-93.99999999999976,80.30384493975613,53.47296355333861,110,110,110,255,0
-94.00000000000033,80.14907696717327,47.56261313189705,148,148,148,255,0
-94.0,81.72909084714796,41.86526713848399,110,110,110,255,0
-93.9999999999993,84.90580839554526,36.878819420189856,126,126,126,255,0
-93.99999999999923,89.40161471533658,33.03903807687148,110,110,110,255,0
-93.99999999999743,94.82361909795209,30.681483474218634,148,148,148,255,0
-94.00000000000033,100.69798993404982,30.012183459618086,148,148,148,255,0
-93.99999999999964,106.51136308914346,31.08962848801366,148,148,148,255,0
-93.99999999999999,111.75570504584952,33.81966011250105,148,148,148,255,0
-94.00000000000018,115.97271020094573,37.963699536959034,110,110,110,255,0
-94.00000000000013,118.79385241571806,43.15959713348663,126,126,126,255,0
-94.00000000000004,119.9725906950914,48.95328087514111,110,110,110,255,0
-94.00000000000001,125.00000000000004,50.0,110,110,110,255,0
-93.99999999999946,124.35925161963124,55.62377635859662,126,126,126,255,0
-94.00000000000023,122.46985115747904,60.959278669726935,126,126,126,255,0
-93.99999999999982,119.42864903642447,65.73300977624594,126,126,126,255,0
-93.99999999999959,115.39153688314175,69.70026884016805,148,148,148,255,0
-94.0,110.56545654351746,72.65769467591625,110,110,110,255,0
-93.99999999999987,105.19779227044422,74.45369001834514,148,148,148,255,0
-94.00000000000048,99.56368983906751,74.99619237890978,110,110,110,255,0
-94.00000000002196,93.95195260998658,74.25739315689991,148,148,148,255,0
-94.00000000000033,88.65023750651093,72.2751631047092,126,126,126,255,0
-94.00000000000006,83.93030975783658,69.15111107797445,110,110,110,255,0
-93.99999999999974,80.03411224881793,65.0453755788012,148,148,148,255,0
-93.99999999999973,77.16136355893522,60.168416076895014,126,126,126,255,0
-93.99999999999993,75.45932041380846,54.77022488441362,110,110,110,255,0
-93.9999999999999,75.0152293245227,49.127512582437475,126,126,126,255,0
-93.99999999999991,75.85185434277336,43.52952387243698,148,148,148,255,0
-94.0000000000001,77.92631017852682,38.26321093035273,148,148,148,255,0
-93.99999999999959,81.13226049443102,33.598524275237324,126,126,126,255,0
-93.99999999999973,85.30536869268849,29.774575140626318,110,110,110,255,0
-94.00000000000036,90.23172178776781,26.987378663688993,148,148,148,255,0
-93.99999999999913,95.65879555832754,25.3798061746948,126,126,126,255,0
-93.99999999999986,101.30839890607355,25.034261631135653,126,126,126,255,0
-93.9999999999997,106.89093389542512,25.96845760154203,148,148,148,255,0
-94.00000000000007,112.12024050615834,28.13450732151511,126,126,126,255,0
-94.00000000000013,116.72826515897137,31.421379363065135,148,148,148,255,0
-93.99999999999989,120.47880110722491,35.66058909122384,148,148,148,255,0
-94.00000000000007,123.1795963641696,40.634835164602194,148,148,148,255,0
-94.00000000000009,124.69220851487844,46.089138373994224,126,126,126,255,0
-93.99999999999991,130.00000000000009,50.0,126,126,126,255,0
-94.00000000000014,129.44881550342987,55.72426986129634,148,148,148,255,0
-93.99999999999986,127.8155156370037,61.23819780247736,110,110,110,255,0
-94.00000000000018,125.1601170383626,66.33917105045082,126,126,126,255,0
-93.99999999999928,121.58019401016003,70.83975111376992,110,110,110,255,0
-93.99999999999986,117.20729309053141,74.57456132866976,148,148,148,255,0
-93.99999999999993,112.202099292274,77.40636372927803,148,148,148,255,0
-94.00000000000023,106.74853163031574,79.23110194355706,148,148,148,255,0
-93.99999999999984,101.04698490107526,79.98172481057287,126,126,126,255,0
-93.99999999999906,95.30696604879418,79.63065021785414,126,126,126,255,0
-94.0000000000002,89.73939570022961,78.19077862357724,110,110,110,255,0
-93.99999999999996,84.54885775269838,75.71501902106337,126,126,126,255,0
-93.99999999999994,79.92608180923438,72.29434476432183,148,148,148,255,0
-93.99999999999976,76.04093469858157,68.05445069456144,126,126,126,255,0
-94.0,73.03617861102495,63.151134403672316,126,126,126,255,0
-94.00000000000006,71.02222521132784,57.76457135307563,126,126,126,255,0
-93.99999999999997,70.07307849220533,52.092694212323764,110,110,110,255,0
-93.99999999999993,70.22361545076042,46.34391969784558,148,148,148,255,0
-93.99999999999993,71.46830451114553,40.72949016875158,110,110,110,255,0
-93.99999999999989,73.76140878581828,35.45571139260989,148,148,148,255,0
-93.99999999999987,77.0186667064308,30.716371709403823,110,110,110,255,0
-93.99999999999946,81.1203882685053,26.685621156290882,110,110,110,255,0
-93.99999999999834,85.91585311642469,23.51157221423219,148,148,148,255,0
-93.99999999999905,91.2288488583187,21.31085732110894,126,126,126,255,0
-93.99999999999876,96.86414610197163,20.164343138951796,110,110,110,255,0
-93.99999999999997,102.61467228242981,20.114159057247633,110,110,110,255,0
-94.00000000000004,108.26912067451002,21.162149121850437,126,126,126,255,0
-93.99999999999953,113.61971499218686,23.26980427434896,148,148,148,255,0
-93.99999999999996,118.4698442597697,26.359677391798346,148,148,148,255,0
-93.99999999999979,122.64128740668326,30.318229130284777,126,126,126,255,0
-93.9999999999999,125.9807621135333,34.999999999999986,126,126,126,255,0
-93.9999999999998,128.36555726797954,40.232955366285296,126,126,126,255,0
-94.00000000000034,129.7080420622468,45.82480697119802,126,126,126,255,0
-90.0,25.000000000000153,50.0,191,39,13,255,1
-89.99999999999996,26.58113883008427,54.74341649025257,191,39,13,255,1
-90.00000000000004,28.16227766016831,59.48683298050514,242,82,53,255,1
-89.99999999999999,29.74341649025261,64.23024947075771,242,82,53,255,1
-89.99999999999999,31.324555320336632,68.97366596101028,240,49,15,255,1
-90.00000000000003,32.90569415042077,73.71708245126285,242,82,53,255,1
-89.9999999999998,34.48683298050559,78.46049894151543,242,82,53,255,1
-89.99999999999997,36.067971810589505,83.203915431768,191,39,13,255,1
-90.0000000000014,37.64911064067011,87.94733192202057,240,49,15,255,1
